Categoría,Nombre (Label),Precio,URL de la Foto (Img)
COMPACTS,Asbo,$8.500,https://docs.fivem.net/vehicles/asbo.webp
COMPACTS,Blista,$12.000,https://docs.fivem.net/vehicles/blista.webp
COMPACTS,Brioso R/A,$18.000,https://docs.fivem.net/vehicles/brioso.webp
COMPACTS,Brioso 300,$22.000,https://docs.fivem.net/vehicles/brioso2.webp
COMPACTS,Brioso 300 Widebody,$28.000,https://docs.fivem.net/vehicles/brioso3.webp
COMPACTS,Club,$9.500,https://docs.fivem.net/vehicles/club.webp
COMPACTS,Dilettante,$11.000,https://docs.fivem.net/vehicles/dilettante.webp
COMPACTS,Issi,$10.000,https://docs.fivem.net/vehicles/issi2.webp
COMPACTS,Issi Classic,$14.000,https://docs.fivem.net/vehicles/issi3.webp
COMPACTS,Blista Kanjo,$25.000,https://docs.fivem.net/vehicles/kanjo.webp
COMPACTS,Panto,$7.500,https://docs.fivem.net/vehicles/panto.webp
COMPACTS,Prairie,$13.000,https://docs.fivem.net/vehicles/prairie.webp
COMPACTS,Rhapsody,$9.000,https://docs.fivem.net/vehicles/rhapsody.webp
COMPACTS,Weevil,$16.000,https://docs.fivem.net/vehicles/weevil.webp
SEDANS,Asea,$12.000,https://docs.fivem.net/vehicles/asea.webp
SEDANS,Asterope,$18.000,https://docs.fivem.net/vehicles/asterope.webp
SEDANS,Asterope GZ,$22.000,https://docs.fivem.net/vehicles/asterope2.webp
SEDANS,Cinquemila,$85.000,https://docs.fivem.net/vehicles/cinquemila.webp
SEDANS,Cognoscenti 55,$95.000,https://docs.fivem.net/vehicles/cog55.webp
SEDANS,Cognoscenti,$75.000,https://docs.fivem.net/vehicles/cognoscenti.webp
SEDANS,Deity,$88.000,https://docs.fivem.net/vehicles/deity.webp
SEDANS,Hardy,$45.000,https://docs.fivem.net/vehicles/hardy.webp
SEDANS,Emperor,$8.500,https://docs.fivem.net/vehicles/emperor.webp
SEDANS,Fugitive,$24.000,https://docs.fivem.net/vehicles/fugitive.webp
SEDANS,Glendale,$10.000,https://docs.fivem.net/vehicles/glendale.webp
SEDANS,Glendale Custom,$16.000,https://docs.fivem.net/vehicles/glendale2.webp
SEDANS,Impaler SZ,$55.000,https://docs.fivem.net/vehicles/impaler5.webp
SEDANS,Ingot,$9.000,https://docs.fivem.net/vehicles/ingot.webp
SEDANS,Intruder,$16.000,https://docs.fivem.net/vehicles/intruder.webp
SEDANS,Minimus,$28.000,https://docs.fivem.net/vehicles/minimus.webp
SEDANS,Premier,$10.000,https://docs.fivem.net/vehicles/premier.webp
SEDANS,Primo,$9.500,https://docs.fivem.net/vehicles/primo.webp
SEDANS,Primo Custom,$14.000,https://docs.fivem.net/vehicles/primo2.webp
SEDANS,Regina,$8.000,https://docs.fivem.net/vehicles/regina.webp
SEDANS,Rhinehart,$65.000,https://docs.fivem.net/vehicles/rhinehart.webp
SEDANS,Schafter,$65.000,https://docs.fivem.net/vehicles/schafter2.webp
SEDANS,Stafford,$72.000,https://docs.fivem.net/vehicles/stafford.webp
SEDANS,Stanier,$10.000,https://docs.fivem.net/vehicles/stanier.webp
SEDANS,Stratum,$10.000,https://docs.fivem.net/vehicles/stratum.webp
SEDANS,Limosina Stretch,$95.000,https://docs.fivem.net/vehicles/stretch.webp
